Date,Price,Prediction
2014/05/27,1997.6,1997.6
2014/05/28,2017.1,2017.1
2014/05/29,2012.3,2012.3
2014/05/30,1995,1995
2014/06/02,2002,2002
2014/06/03,2008.6,2008.6
2014/06/05,1995.5,1995.5
2014/06/09,1990,1990
2014/06/10,2011.8,2011.8
2014/06/11,2014.7,2014.7
2014/06/12,2011.7,2011.7
2014/06/13,1990.9,1990.9
2014/06/16,1993.6,1993.6
2014/06/17,2001.6,2001.6
2014/06/18,1989.5,1989.5
2014/06/19,1992,1992
2014/06/20,1968.1,1968.1
2014/06/23,1974.9,1974.9
2014/06/24,1994.4,1994.4
2014/06/25,1981.8,1981.8
2014/06/26,1995.1,1995.1
2014/06/27,1988.5,1988.5
2014/06/30,2002.2,2002.2
2014/07/01,1999,1999
2014/07/02,2015.3,2015.3
2014/07/03,2011,2011
2014/07/04,2009.7,2009.7
2014/07/07,2005.1,2005.1
2014/07/08,2006.7,2006.7
2014/07/09,2000.5,2000.5
2014/07/10,2002.8,2002.8
2014/07/11,1988.7,1988.7
2014/07/14,1993.9,1993.9
2014/07/15,2012.7,2012.7
2014/07/16,2013.5,2013.5
2014/07/17,2020.9,2020.9
2014/07/18,2019.4,2019.4
2014/07/21,2018.5,2018.5
2014/07/22,2028.9,2028.9
2014/07/23,2028.3,2028.3
2014/07/24,2026.6,2026.6
2014/07/25,2033.9,2033.9
2014/07/28,2048.8,2048.8
2014/07/29,2062,2062
2014/07/30,2082.6,2082.6
2014/07/31,2076.1,2076.1
2014/08/01,2073.1,2073.1
2014/08/04,2080.4,2080.4
2014/08/05,2066.3,2066.3
2014/08/06,2060.7,2060.7
2014/08/07,2054.5,2054.5
2014/08/08,2031.1,2031.1
2014/08/11,2039.4,2039.4
2014/08/12,2041.5,2041.5
2014/08/13,2062.4,2062.4
2014/08/14,2063.2,2063.2
2014/08/18,2053.1,2053.1
2014/08/19,2071.1,2071.1
2014/08/20,2072.8,2072.8
2014/08/21,2044.2,2044.2
2014/08/22,2056.7,2056.7
2014/08/25,2060.9,2060.9
2014/08/26,2068.1,2068.1
2014/08/27,2074.9,2074.9
2014/08/28,2075.8,2075.8
2014/08/29,2068.5,2068.5
2014/09/01,2067.9,2067.9
2014/09/02,2051.6,2051.6
2014/09/03,2051.2,2051.2
2014/09/04,2056.3,2056.3
2014/09/05,2049.4,2049.4
2014/09/11,2034.2,2034.2
2014/09/12,2041.9,2041.9
2014/09/15,2035.8,2035.8
2014/09/16,2042.9,2042.9
2014/09/17,2062.6,2062.6
2014/09/18,2047.7,2047.7
2014/09/19,2053.8,2053.8
2014/09/22,2039.3,2039.3
2014/09/23,2028.9,2028.9
2014/09/24,2035.6,2035.6
2014/09/25,2034.1,2034.1
2014/09/26,2031.6,2031.6
2014/09/29,2026.6,2026.6
2014/09/30,2020.1,2020.1
2014/10/01,1991.5,1991.5
2014/10/02,1976.2,1976.2
2014/10/06,1968.4,1968.4
2014/10/07,1972.9,1972.9
2014/10/08,1965.3,1965.3
2014/10/10,1940.9,1940.9
2014/10/13,1927.2,1927.2
2014/10/14,1929.3,1929.3
2014/10/15,1925.9,1925.9
2014/10/16,1918.8,1918.8
2014/10/17,1900.7,1900.7
2014/10/20,1930.1,1930.1
2014/10/21,1915.3,1915.3
2014/10/22,1937,1937
2014/10/23,1931.7,1931.7
2014/10/24,1925.7,1925.7
2014/10/27,1932,1932
2014/10/28,1925.7,1925.7
2014/10/29,1961.2,1961.2
2014/10/30,1958.9,1958.9
2014/10/31,1964.4,1964.4
2014/11/03,1953,1953
2014/11/04,1935.2,1935.2
2014/11/05,1931.4,1931.4
2014/11/06,1936.5,1936.5
2014/11/07,1939.9,1939.9
2014/11/10,1958.2,1958.2
2014/11/11,1963,1963
2014/11/12,1967.3,1967.3
2014/11/13,1960.5,1960.5
2014/11/14,1945.1,1945.1
2014/11/17,1943.6,1943.6
2014/11/18,1967,1967
2014/11/19,1966.9,1966.9
2014/11/20,1958,1958
2014/11/21,1964.8,1964.8
2014/11/24,1978.5,1978.5
2014/11/25,1980.2,1980.2
2014/11/26,1980.8,1980.8
2014/11/27,1982.1,1982.1
2014/11/28,1980.8,1980.8
2014/12/01,1965.2,1965.2
2014/12/02,1965.8,1965.8
2014/12/03,1969.9,1969.9
2014/12/04,1986.6,1986.6
2014/12/05,1986.6,1986.6
2014/12/08,1979,1979
2014/12/09,1971,1971
2014/12/10,1945.6,1945.6
2014/12/11,1916.6,1916.6
2014/12/12,1921.7,1921.7
2014/12/15,1920.4,1920.4
2014/12/16,1904.1,1904.1
2014/12/17,1900.2,1900.2
2014/12/18,1897.5,1897.5
2014/12/19,1930,1930
2014/12/22,1943.1,1943.1
2014/12/23,1939,1939
2014/12/24,1946.6,1946.6
2014/12/26,1948.2,1948.2
2014/12/29,1927.9,1927.9
2014/12/30,1915.6,1915.6
2015/01/02,1926.4,1926.4
2015/01/05,1915.8,1915.8
2015/01/06,1882.5,1882.5
2015/01/07,1883.8,1883.8
2015/01/08,1904.7,1904.7
2015/01/09,1924.7,1924.7
2015/01/12,1921,1921
2015/01/13,1917.1,1917.1
2015/01/14,1913.7,1913.7
2015/01/15,1914.1,1914.1
2015/01/16,1888.1,1888.1
2015/01/19,1902.6,1902.6
2015/01/20,1918.3,1918.3
2015/01/21,1921.2,1921.2
2015/01/22,1920.8,1920.8
2015/01/23,1936.1,1936.1
2015/01/26,1935.7,1935.7
2015/01/27,1952.4,1952.4
2015/01/28,1961.6,1961.6
2015/01/29,1951,1951
2015/01/30,1949.3,1949.3
2015/02/02,1952.7,1952.7
2015/02/03,1952,1952
2015/02/04,1962.8,1962.8
2015/02/05,1952.8,1952.8
2015/02/06,1955.5,1955.5
2015/02/09,1947,1947
2015/02/10,1935.9,1935.9
2015/02/11,1945.7,1945.7
2015/02/12,1941.6,1941.6
2015/02/13,1957.5,1957.5
2015/02/16,1958.2,1958.2
2015/02/17,1961.5,1961.5
2015/02/23,1968.4,1968.4
2015/02/24,1976.1,1976.1
2015/02/25,1990.5,1990.5
2015/02/26,1993.1,1993.1
2015/02/27,1985.8,1985.8
2015/03/02,1996.8,1996.8
2015/03/03,2001.4,2001.4
2015/03/04,1998.3,1998.3
2015/03/05,1998.4,1998.4
2015/03/06,2012.9,2012.9
2015/03/09,1992.8,1992.8
2015/03/10,1984.8,1984.8
2015/03/11,1980.8,1980.8
2015/03/12,1970.6,1970.6
2015/03/13,1985.8,1985.8
2015/03/16,1987.3,1987.3
2015/03/17,2029.9,2029.9
2015/03/18,2028.5,2028.5
2015/03/19,2037.9,2037.9
2015/03/20,2037.2,2037.2
2015/03/23,2036.6,2036.6
2015/03/24,2041.4,2041.4
2015/03/25,2042.8,2042.8
2015/03/26,2022.6,2022.6
2015/03/27,2019.8,2019.8
2015/03/30,2030,2030
2015/03/31,2041,2041
2015/04/01,2028.5,2028.5
2015/04/02,2029.1,2029.1
2015/04/03,2045.4,2045.4
2015/04/06,2046.4,2046.4
2015/04/07,2047,2047
2015/04/08,2059.3,2059.3
2015/04/09,2058.9,2058.9
2015/04/10,2087.8,2087.8
2015/04/13,2098.9,2098.9
2015/04/14,2111.7,2111.7
2015/04/15,2120,2120
2015/04/16,2139.9,2139.9
2015/04/17,2143.5,2143.5
2015/04/20,2146.7,2146.7
2015/04/21,2144.8,2144.8
2015/04/22,2143.9,2143.9
2015/04/23,2173.4,2173.4
2015/04/24,2159.8,2159.8
2015/04/27,2157.5,2157.5
2015/04/28,2147.7,2147.7
2015/04/29,2142.6,2142.6
2015/04/30,2127.2,2127.2
2015/05/04,2132.2,2132.2
2015/05/06,2104.6,2104.6
2015/05/07,2091,2091
2015/05/08,2085.5,2085.5
2015/05/11,2097.4,2097.4
2015/05/12,2096.8,2096.8
2015/05/13,2114.2,2114.2
2015/05/14,2120.3,2120.3
2015/05/15,2106.5,2106.5
2015/05/18,2113.7,2113.7
2015/05/19,2120.9,2120.9
2015/05/20,2139.5,2139.5
2015/05/21,2122.8,2122.8
2015/05/22,2146.1,2146.1
2015/05/26,2143.5,2143.5
2015/05/27,2107.5,2107.5
2015/05/28,2110.9,2110.9
2015/05/29,2114.8,2114.8
2015/06/01,2102.4,2102.4
2015/06/02,2078.6,2078.6
2015/06/03,2063.2,2063.2
2015/06/04,2072.9,2072.9
2015/06/05,2068.1,2068.1
2015/06/08,2065.2,2065.2
2015/06/09,2064,2064
2015/06/10,2051.3,2051.3
2015/06/11,2056.6,2056.6
2015/06/12,2052.2,2052.2
2015/06/15,2042.3,2042.3
2015/06/16,2028.7,2028.7
2015/06/17,2034.9,2034.9
2015/06/18,2041.9,2041.9
2015/06/19,2047,2047
2015/06/22,2055.2,2055.2
2015/06/23,2081.2,2081.2
2015/06/24,2085.5,2085.5
2015/06/25,2085.1,2085.1
2015/06/26,2090.3,2090.3
2015/06/29,2060.5,2060.5
2015/06/30,2074.2,2074.2
2015/07/01,2097.9,2097.9
2015/07/02,2107.3,2107.3
2015/07/03,2104.4,2104.4
2015/07/06,2053.9,2053.9
2015/07/07,2040.3,2040.3
2015/07/08,2016.2,2016.2
2015/07/09,2027.8,2027.8
2015/07/10,2031.2,2031.2
2015/07/13,2061.5,2061.5
2015/07/14,2059.2,2059.2
2015/07/15,2072.9,2072.9
2015/07/16,2087.9,2087.9
2015/07/17,2076.8,2076.8
2015/07/20,2073.3,2073.3
2015/07/21,2083.6,2083.6
2015/07/22,2064.7,2064.7
2015/07/23,2065.1,2065.1
2015/07/24,2046,2046
2015/07/27,2038.8,2038.8
2015/07/28,2039.1,2039.1
2015/07/29,2037.6,2037.6
2015/07/30,2019,2019
2015/07/31,2030.2,2030.2
2015/08/03,2008.5,2008.5
2015/08/04,2028,2028
2015/08/05,2029.8,2029.8
2015/08/06,2013.3,2013.3
2015/08/07,2010.2,2010.2
2015/08/10,2003.2,2003.2
2015/08/11,1986.7,1986.7
2015/08/12,1975.5,1975.5
2015/08/13,1983.5,1983.5
2015/08/17,1968.5,1968.5
2015/08/18,1956.3,1956.3
2015/08/19,1939.4,1939.4
2015/08/20,1914.6,1914.6
2015/08/21,1876.1,1876.1
2015/08/24,1829.8,1829.8
2015/08/25,1846.6,1846.6
2015/08/26,1894.1,1894.1
2015/08/27,1908,1908
2015/08/28,1937.7,1937.7
2015/08/31,1941.5,1941.5
2015/09/01,1914.2,1914.2
2015/09/02,1915.2,1915.2
2015/09/03,1915.5,1915.5
2015/09/04,1886,1886
2015/09/07,1883.2,1883.2
2015/09/08,1878.7,1878.7
2015/09/09,1934.2,1934.2
2015/09/10,1962.1,1962.1
2015/09/11,1941.4,1941.4
2015/09/14,1931.5,1931.5
2015/09/15,1937.6,1937.6
2015/09/16,1975.5,1975.5
2015/09/17,1976.5,1976.5
2015/09/18,1996,1996
2015/09/21,1964.7,1964.7
2015/09/22,1982.1,1982.1
2015/09/23,1944.6,1944.6
2015/09/24,1947.1,1947.1
2015/09/25,1942.9,1942.9
2015/09/30,1962.8,1962.8
2015/10/01,1979.3,1979.3
2015/10/02,1969.7,1969.7
2015/10/05,1978.3,1978.3
2015/10/06,1990.7,1990.7
2015/10/07,2005.8,2005.8
2015/10/08,2019.5,2019.5
2015/10/12,2021.6,2021.6
2015/10/13,2019.1,2019.1
2015/10/14,2009.6,2009.6
2015/10/15,2033.3,2033.3
2015/10/16,2030.3,2030.3
2015/10/19,2030.3,2030.3
2015/10/20,2039.4,2039.4
2015/10/21,2043,2043
2015/10/22,2023,2023
2015/10/23,2040.4,2040.4
2015/10/26,2048.1,2048.1
2015/10/27,2044.7,2044.7
2015/10/28,2042.5,2042.5
2015/10/29,2034.2,2034.2
2015/10/30,2029.5,2029.5
2015/11/02,2035.2,2035.2
2015/11/03,2048.4,2048.4
2015/11/04,2052.8,2052.8
2015/11/05,2049.4,2049.4
2015/11/06,2041.1,2041.1
2015/11/09,2025.7,2025.7
2015/11/10,1996.6,1996.6
2015/11/11,1997.3,1997.3
2015/11/12,1993.4,1993.4
2015/11/13,1973.3,1973.3
2015/11/16,1943,1943
2015/11/17,1963.6,1963.6
2015/11/18,1962.9,1962.9
2015/11/19,1988.9,1988.9
2015/11/20,1989.9,1989.9
2015/11/23,2003.7,2003.7
2015/11/24,2016.3,2016.3
2015/11/25,2009.4,2009.4
2015/11/26,2030.7,2030.7
2015/11/27,2029,2029
2015/11/30,1992,1992
2015/12/01,2023.9,2023.9
2015/12/02,2009.3,2009.3
2015/12/03,1994.1,1994.1
2015/12/04,1974.4,1974.4
2015/12/07,1963.7,1963.7
2015/12/08,1949,1949
2015/12/09,1948.2,1948.2
2015/12/10,1952.1,1952.1
2015/12/11,1948.6,1948.6
2015/12/14,1927.8,1927.8
2015/12/15,1933,1933
2015/12/16,1969.4,1969.4
2015/12/17,1978,1978
2015/12/18,1975.3,1975.3
2015/12/21,1981.2,1981.2
2015/12/22,1992.6,1992.6
2015/12/23,1999.2,1999.2
2015/12/24,1990.7,1990.7
2015/12/28,1964.1,1964.1
2015/12/29,1966.3,1966.3
2015/12/30,1961.3,1961.3
2016/01/04,1918.8,1918.8
2016/01/05,1930.5,1930.5
2016/01/06,1925.4,1925.4
2016/01/07,1904.3,1904.3
2016/01/08,1917.6,1917.6
2016/01/11,1894.8,1894.8
2016/01/12,1890.9,1890.9
2016/01/13,1916.3,1916.3
2016/01/14,1900,1900
2016/01/15,1878.9,1878.9
2016/01/18,1878.5,1878.5
2016/01/19,1889.6,1889.6
2016/01/20,1845.5,1845.5
2016/01/21,1840.5,1840.5
2016/01/22,1879.4,1879.4
2016/01/25,1893.4,1893.4
2016/01/26,1871.7,1871.7
2016/01/27,1897.9,1897.9
2016/01/28,1906.9,1906.9
2016/01/29,1912.1,1912.1
2016/02/01,1924.8,1924.8
2016/02/02,1906.6,1906.6
2016/02/03,1890.7,1890.7
2016/02/04,1916.3,1916.3
2016/02/05,1917.8,1917.8
2016/02/11,1861.5,1861.5
2016/02/12,1835.3,1835.3
2016/02/15,1862.2,1862.2
2016/02/16,1888.3,1888.3
2016/02/17,1883.9,1883.9
2016/02/18,1908.8,1908.8
2016/02/19,1916.2,1916.2
2016/02/22,1916.4,1916.4
2016/02/23,1914.2,1914.2
2016/02/24,1912.5,1912.5
2016/02/25,1918.6,1918.6
2016/02/26,1920.2,1920.2
2016/02/29,1916.7,1916.7
2016/03/02,1947.4,1947.4
2016/03/03,1958.2,1958.2
2016/03/04,1955.6,1955.6
2016/03/07,1957.9,1957.9
2016/03/08,1946.1,1946.1
2016/03/09,1953,1953
2016/03/10,1969.3,1969.3
2016/03/11,1971.4,1971.4
2016/03/14,1972.3,1972.3
2016/03/15,1970,1970
2016/03/16,1974.9,1974.9
2016/03/17,1988,1988
2016/03/18,1992.1,1992.1
2016/03/21,1989.8,1989.8
2016/03/22,1996.8,1996.8
2016/03/23,1995.1,1995.1
2016/03/24,1986,1986
2016/03/25,1983.8,1983.8
2016/03/28,1982.5,1982.5
2016/03/29,1994.9,1994.9
2016/03/30,2002.1,2002.1
2016/03/31,1995.9,1995.9
2016/04/01,1973.6,1973.6
2016/04/04,1979,1979
2016/04/05,1962.7,1962.7
2016/04/06,1971.3,1971.3
2016/04/07,1973.9,1973.9
2016/04/08,1972.1,1972.1
2016/04/11,1970.4,1970.4
2016/04/12,1981.3,1981.3
2016/04/14,2015.9,2015.9
2016/04/15,2014.7,2014.7
2016/04/18,2009.1,2009.1
2016/04/19,2011.4,2011.4
2016/04/20,2005.8,2005.8
2016/04/21,2022.1,2022.1
2016/04/22,2015.5,2015.5
2016/04/25,2014.6,2014.6
2016/04/26,2019.6,2019.6
2016/04/27,2015.4,2015.4
2016/04/28,2000.9,2000.9
2016/04/29,1994.2,1994.2
2016/05/02,1978.2,1978.2
2016/05/03,1986.4,1986.4
2016/05/04,1976.7,1976.7
2016/05/09,1967.8,1967.8
2016/05/10,1982.5,1982.5
2016/05/11,1980.1,1980.1
2016/05/12,1977.5,1977.5
2016/05/13,1967,1967
2016/05/16,1967.9,1967.9
2016/05/17,1968.1,1968.1
2016/05/18,1956.7,1956.7
2016/05/19,1946.8,1946.8
2016/05/20,1947.7,1947.7
2016/05/23,1955.3,1955.3
2016/05/24,1937.7,1937.7
2016/05/25,1960.5,1960.5
2016/05/26,1957.1,1957.1
2016/05/27,1969.2,1969.2
2016/05/30,1967.1,1967.1
2016/05/31,1983.4,1983.4
2016/06/01,1982.7,1982.7
2016/06/02,1985.1,1985.1
2016/06/03,1985.8,1985.8
2016/06/07,2011.6,2011.6
2016/06/08,2027.1,2027.1
2016/06/09,2024.2,2024.2
2016/06/10,2017.6,2017.6
2016/06/13,1979.1,1979.1
2016/06/14,1972,1972
2016/06/15,1968.8,1968.8
2016/06/16,1952,1952
2016/06/17,1953.4,1953.4
2016/06/20,1981.1,1981.1
2016/06/21,1982.7,1982.7
2016/06/22,1992.6,1992.6
2016/06/23,1986.7,1986.7
2016/06/24,1925.2,1925.2
2016/06/27,1926.9,1926.9
2016/06/28,1936.2,1936.2
2016/06/29,1956.4,1956.4
2016/06/30,1970.4,1970.4
2016/07/01,1987.3,1987.3
2016/07/04,1995.3,1995.3
2016/07/05,1989.9,1989.9
2016/07/06,1953.1,1953.1
2016/07/07,1974.1,1974.1
2016/07/08,1963.1,1963.1
2016/07/11,1988.5,1988.5
2016/07/12,1991.2,1991.2
2016/07/13,2005.6,2005.6
2016/07/14,2008.8,2008.8
2016/07/15,2017.3,2017.3
2016/07/18,2021.1,2021.1
2016/07/19,2016.9,2016.9
2016/07/20,2015.5,2015.5
2016/07/21,2012.2,2012.2
2016/07/22,2010.3,2010.3
2016/07/25,2012.3,2012.3
2016/07/26,2027.3,2027.3
2016/07/27,2025.1,2025.1
2016/07/28,2021.1,2021.1
2016/07/29,2016.2,2016.2
2016/08/01,2029.6,2029.6
2016/08/02,2019,2019
2016/08/03,1994.8,1994.8
2016/08/04,2000,2000
2016/08/05,2017.9,2017.9
2016/08/08,2031.1,2031.1
2016/08/09,2043.8,2043.8
2016/08/10,2044.6,2044.6
2016/08/11,2048.8,2048.8
2016/08/12,2050.5,2050.5
2016/08/16,2047.8,2047.8
2016/08/17,2043.8,2043.8
2016/08/18,2055.5,2055.5
2016/08/19,2056.2,2056.2
2016/08/22,2042.2,2042.2
2016/08/23,2049.9,2049.9
2016/08/24,2043.8,2043.8
2016/08/25,2042.9,2042.9
2016/08/26,2037.5,2037.5
2016/08/29,2032.4,2032.4
2016/08/30,2039.7,2039.7
2016/08/31,2034.7,2034.7
2016/09/01,2032.7,2032.7
2016/09/02,2038.3,2038.3
2016/09/05,2060.1,2060.1
2016/09/06,2066.5,2066.5
2016/09/07,2061.9,2061.9
2016/09/08,2063.7,2063.7
2016/09/09,2037.9,2037.9
2016/09/12,1991.5,1991.5
2016/09/13,1999.4,1999.4
2016/09/19,2015.8,2015.8
2016/09/20,2025.7,2025.7
2016/09/21,2036,2036
2016/09/22,2049.7,2049.7
2016/09/23,2054.1,2054.1
2016/09/26,2047.1,2047.1
2016/09/27,2062.8,2062.8
2016/09/28,2053.1,2053.1
2016/09/29,2068.7,2068.7
2016/09/30,2043.6,2043.6
2016/10/04,2054.9,2054.9
2016/10/05,2053,2053
2016/10/06,2065.3,2065.3
2016/10/07,2053.8,2053.8
2016/10/10,2056.8,2056.8
2016/10/11,2031.9,2031.9
2016/10/12,2033.7,2033.7
2016/10/13,2015.4,2015.4
2016/10/14,2022.7,2022.7
2016/10/17,2027.6,2027.6
2016/10/18,2040.4,2040.4
2016/10/19,2040.9,2040.9
2016/10/20,2040.6,2040.6
2016/10/21,2033,2033
2016/10/24,2047.7,2047.7
2016/10/25,2037.2,2037.2
2016/10/26,2013.9,2013.9
2016/10/27,2024.1,2024.1
2016/10/28,2019.4,2019.4
2016/10/31,2008.2,2008.2
2016/11/01,2007.4,2007.4
2016/11/02,1978.9,1978.9
2016/11/03,1983.8,1983.8
2016/11/04,1982,1982
2016/11/07,1997.6,1997.6
2016/11/08,2003.4,2003.4
2016/11/09,1958.4,1958.4
2016/11/10,2002.6,2002.6
2016/11/11,1984.4,1984.4
2016/11/14,1974.4,1974.4
2016/11/15,1967.5,1967.5
2016/11/16,1979.7,1979.7
2016/11/17,1980.6,1980.6
2016/11/18,1974.6,1974.6
2016/11/21,1966.1,1966.1
2016/11/22,1983.5,1983.5
2016/11/23,1988,1988
2016/11/24,1971.3,1971.3
2016/11/25,1974.5,1974.5
2016/11/28,1978.1,1978.1
2016/11/29,1978.4,1978.4
2016/11/30,1983.5,1983.5
2016/12/01,1983.8,1983.8
2016/12/02,1970.6,1970.6
2016/12/05,1963.4,1963.4
2016/12/06,1989.9,1989.9
2016/12/07,1991.9,1991.9
2016/12/08,2031.1,2031.1
2016/12/09,2024.7,2024.7
2016/12/12,2027.2,2027.2
2016/12/13,2036,2036
2016/12/14,2036.9,2036.9
2016/12/15,2036.7,2036.7
2016/12/16,2042.2,2042.2
2016/12/19,2038.4,2038.4
2016/12/20,2041.9,2041.9
2016/12/21,2038,2038
2016/12/22,2035.7,2035.7
2016/12/23,2035.9,2035.9
2016/12/26,2037.8,2037.8
2016/12/27,2042.2,2042.2
2016/12/28,2024.5,2024.5
2016/12/29,2026.5,2026.5
2017/01/02,2026.2,2026.2
2017/01/03,2044,2044
2017/01/04,2045.6,2045.6
2017/01/05,2042,2042
2017/01/06,2049.1,2049.1
2017/01/09,2048.8,2048.8
2017/01/10,2045.1,2045.1
2017/01/11,2075.2,2075.2
2017/01/12,2087.1,2087.1
2017/01/13,2076.8,2076.8
2017/01/16,2064.2,2064.2
2017/01/17,2071.9,2071.9
2017/01/18,2070.5,2070.5
2017/01/19,2072.8,2072.8
2017/01/20,2065.6,2065.6
2017/01/23,2066,2066
2017/01/24,2065.8,2065.8
2017/01/25,2066.9,2066.9
2017/01/26,2083.6,2083.6
2017/01/31,2067.6,2067.6
2017/02/01,2080.5,2080.5
2017/02/02,2071,2071
2017/02/03,2073.2,2073.2
2017/02/06,2077.7,2077.7
2017/02/07,2075.2,2075.2
2017/02/08,2065.1,2065.1
2017/02/09,2065.9,2065.9
2017/02/10,2075.1,2075.1
2017/02/13,2078.7,2078.7
2017/02/14,2074.6,2074.6
2017/02/15,2083.9,2083.9
2017/02/16,2081.8,2081.8
2017/02/17,2080.6,2080.6
2017/02/20,2084.4,2084.4
2017/02/21,2102.9,2102.9
2017/02/22,2106.6,2106.6
2017/02/23,2107.6,2107.6
2017/02/24,2094.1,2094.1
2017/02/27,2085.5,2085.5
2017/02/28,2091.6,2091.6
2017/03/02,2102.7,2102.7
2017/03/03,2078.8,2078.8
2017/03/06,2081.4,2081.4
2017/03/07,2094.1,2094.1
2017/03/08,2095.4,2095.4
2017/03/09,2091.1,2091.1
2017/03/10,2097.4,2097.4
2017/03/13,2117.6,2117.6
2017/03/14,2133.8,2133.8
2017/03/15,2133,2133
2017/03/16,2150.1,2150.1
2017/03/17,2164.6,2164.6
2017/03/20,2157,2157
2017/03/21,2178.4,2178.4
2017/03/22,2168.3,2168.3
2017/03/23,2172.7,2172.7
2017/03/24,2169,2169
2017/03/27,2155.7,2155.7
2017/03/28,2163.3,2163.3
2017/03/29,2167,2167
2017/03/30,2164.6,2164.6
2017/03/31,2160.2,2160.2
2017/04/03,2167.5,2167.5
2017/04/04,2161.1,2161.1
2017/04/05,2160.9,2160.9
2017/04/06,2152.8,2152.8
2017/04/07,2151.7,2151.7
2017/04/10,2133.3,2133.3
2017/04/11,2123.9,2123.9
2017/04/12,2128.9,2128.9
2017/04/13,2148.6,2148.6
2017/04/14,2134.9,2134.9
2017/04/17,2145.8,2145.8
2017/04/18,2148.5,2148.5
2017/04/19,2138.4,2138.4
2017/04/20,2149.2,2149.2
2017/04/21,2165,2165
2017/04/24,2173.7,2173.7
2017/04/25,2196.9,2196.9
2017/04/26,2207.8,2207.8
2017/04/27,2209.5,2209.5
2017/04/28,2205.4,2205.4
2017/05/02,2219.7,2219.7
2017/05/04,2241.2,2241.2
2017/05/08,2292.8,2292.8
2017/05/10,2270.1,2270.1
2017/05/11,2296.4,2296.4
2017/05/12,2286,2286
2017/05/15,2290.7,2290.7
2017/05/16,2295.3,2295.3
2017/05/17,2293.1,2293.1
2017/05/18,2286.8,2286.8
2017/05/19,2288.5,2288.5
2017/05/22,2304,2304
2017/05/23,2311.7,2311.7
2017/05/24,2317.3,2317.3
2017/05/25,2342.9,2342.9
2017/05/26,2355.3,2355.3
2017/05/29,2353,2353
2017/05/30,2343.7,2343.7
2017/05/31,2347.4,2347.4
2017/06/01,2344.6,2344.6
2017/06/02,2371.7,2371.7
2017/06/05,2368.6,2368.6
2017/06/07,2360.1,2360.1
2017/06/08,2363.6,2363.6
2017/06/09,2381.7,2381.7
2017/06/12,2357.9,2357.9
2017/06/13,2374.7,2374.7
2017/06/14,2372.6,2372.6
2017/06/15,2361.7,2361.7
2017/06/16,2361.8,2361.8
2017/06/19,2370.9,2370.9
2017/06/20,2369.2,2369.2
2017/06/21,2357.5,2357.5
2017/06/22,2370.4,2370.4
2017/06/23,2378.6,2378.6
2017/06/26,2388.7,2388.7
2017/06/27,2392,2392
2017/06/28,2382.6,2382.6
2017/06/29,2395.7,2395.7
2017/06/30,2391.8,2391.8
2017/07/03,2394.5,2394.5
2017/07/04,2380.5,2380.5
2017/07/05,2388.4,2388.4
2017/07/06,2387.8,2387.8
2017/07/07,2379.9,2379.9
2017/07/10,2382.1,2382.1
2017/07/11,2396,2396
2017/07/12,2391.8,2391.8
2017/07/13,2409.5,2409.5
2017/07/14,2414.6,2414.6
2017/07/17,2425.1,2425.1
2017/07/18,2426,2426
2017/07/19,2429.9,2429.9
2017/07/20,2441.8,2441.8
2017/07/21,2450.1,2450.1
2017/07/24,2451.5,2451.5
2017/07/25,2439.9,2439.9
2017/07/26,2434.5,2434.5
2017/07/27,2443.2,2443.2
2017/07/28,2401,2401
2017/07/31,2402.7,2402.7
2017/08/01,2423,2423
2017/08/02,2427.6,2427.6
2017/08/03,2386.9,2386.9
2017/08/04,2395.5,2395.5
2017/08/07,2398.8,2398.8
2017/08/08,2394.7,2394.7
2017/08/09,2368.4,2368.4
2017/08/10,2359.5,2359.5
2017/08/11,2319.7,2319.7
2017/08/14,2334.2,2334.2
2017/08/16,2348.3,2348.3
2017/08/17,2361.7,2361.7
2017/08/18,2358.4,2358.4
2017/08/21,2355,2355
2017/08/22,2365.3,2365.3
2017/08/23,2366.4,2366.4
2017/08/24,2375.8,2375.8
2017/08/25,2378.5,2378.5
2017/08/28,2370.3,2370.3
2017/08/29,2364.7,2364.7
2017/08/30,2372.3,2372.3
2017/08/31,2363.2,2363.2
2017/09/01,2357.7,2357.7
2017/09/04,2329.7,2329.7
2017/09/05,2326.6,2326.6
2017/09/06,2319.8,2319.8
2017/09/07,2346.2,2346.2
2017/09/08,2343.7,2343.7
2017/09/11,2359.1,2359.1
2017/09/12,2365.5,2365.5
2017/09/13,2360.2,2360.2
2017/09/14,2377.7,2377.7
2017/09/15,2386.1,2386.1
2017/09/18,2418.2,2418.2
2017/09/19,2416.1,2416.1
2017/09/20,2412.2,2412.2
2017/09/21,2406.5,2406.5
2017/09/22,2388.7,2388.7
2017/09/25,2380.4,2380.4
2017/09/26,2374.3,2374.3
2017/09/27,2372.6,2372.6
2017/09/28,2373.1,2373.1
2017/09/29,2394.5,2394.5
2017/10/10,2433.8,2433.8
2017/10/11,2458.2,2458.2
2017/10/12,2474.8,2474.8
2017/10/13,2473.6,2473.6
2017/10/16,2480.1,2480.1
2017/10/17,2484.4,2484.4
2017/10/18,2482.9,2482.9
2017/10/19,2473.1,2473.1
2017/10/20,2489.5,2489.5
2017/10/23,2490.1,2490.1
2017/10/24,2490.5,2490.5
2017/10/25,2492.5,2492.5
2017/10/26,2480.6,2480.6
2017/10/27,2496.6,2496.6
