Date,UK,Italy,Swiss,Germany,France,Netherlands
2021/03/12,6761.5,24111,10839.9,14502.4,6046.5,677.4
2021/03/15,6749.7,24139,10867.3,14461.4,6036,678.8
2021/03/16,6803.6,24262,10944.5,14557.6,6055.4,683.7
2021/03/17,6762.7,24293,10922.5,14596.6,6054.8,680.7
2021/03/18,6779.7,24369,10973.8,14775.5,6062.8,682.4
2021/03/19,6708.7,23952,10967.4,14621,5998,681.7
2021/03/22,6726.1,24000,11048.6,14657.2,5968.5,684.2
2021/03/23,6699.2,23868,11098.7,14662,5945.3,681.7
2021/03/24,6712.9,23937,11063.9,14610.4,5947.3,686.1
2021/03/25,6674.8,23946,11098.8,14621.4,5952.4,685.3
2021/03/26,6740.6,24131,11116.8,14748.9,5988.8,696.6
2021/03/29,6736.2,24170,11089.6,14817.7,6015.5,697.9
2021/03/30,6772.1,24387,11121.4,15008.6,6088,701.1
2021/03/31,6713.6,24394,11047.4,15008.3,6067.2,699.8
2021/04/01,6737.3,24457,11118,15107.2,6103,708.4
2021/04/05,6737.3,,,,,
2021/04/06,6823.6,24511,11183,15212.7,6131.3,713.3
2021/04/07,6885.3,24469,11128.2,15176.4,6130.7,710.1
2021/04/08,6942.2,24330,11206.9,15202.7,6165.7,713.4
2021/04/09,6915.8,24184,11238.5,15234.2,6169.4,713.4
2021/04/12,6889.1,24192,11181.4,15215,6161.7,707.3
2021/04/13,6890.5,24334,11122.4,15234.4,6184.1,708.6
2021/04/14,6939.6,24315,11156.2,15209.2,6208.6,712.5
2021/04/15,6983.5,24281,11198.7,15255.3,6234.1,713.8
2021/04/16,7019.5,24504,11263,15459.8,6287.1,716.8
2021/04/19,7000.1,24450,11209.8,15368.4,6296.7,711.9
2021/04/20,6859.9,23835,11079,15129.5,6165.1,700.2
2021/04/21,6895.3,23935,11209.1,15196,6210.5,709.4
2021/04/22,6938.2,24165,11224.9,15320.5,6267.3,712.9
2021/04/23,6938.6,24155,11200.5,15279.6,6257.9,715.8
2021/04/26,6963.1,24291,11162.1,15296.3,6275.5,715.5
2021/04/27,6945,24235,11092.1,15249.3,6273.8,712.2
2021/04/28,6963.7,24242,11103.5,15292.2,6307,711.8
2021/04/29,6961.5,24168,11079.5,15154.2,6302.6,710.5
2021/04/30,6969.8,23911,11022.3,15135.9,6269.5,707.6
2021/05/03,,24184,11119,15236.5,6307.9,712.1
2021/05/04,6923.2,23980,10970.9,14856.5,6251.8,697
2021/05/05,7039.3,24241,11108.9,15170.8,6339.5,714.1
2021/05/06,7076.2,24283,11111.1,15196.7,6357.1,712.5
2021/05/07,7129.7,24387,11173.6,15399.7,6385.5,718.4
2021/05/10,7123.7,24588,11123.7,15400.4,6386,711.9
2021/05/11,6948,24176,10989.3,15119.8,6267.4,695.9
2021/05/12,7004.6,24260,11033.9,15150.2,6279.4,694.8
2021/05/13,6963.3,24280,,15199.7,6288.3,694.2
2021/05/14,7043.6,24550,11120.8,15416.6,6385.1,703.3
2021/05/17,7032.9,24654,11135.4,15396.6,6367.4,703.2
2021/05/18,7034.2,24689,11141.8,15386.6,6353.7,705
2021/05/19,6950.2,24287,11045.2,15113.6,6262.5,693.7
2021/05/20,7019.8,24491,11152.1,15370.3,6343.6,704.1
2021/05/21,7018.1,24755,11225.6,15437.5,6386.4,707
2021/05/24,7051.6,24888,,,6408.5,710.5
2021/05/25,7029.8,24881,11305.7,15465.1,6390.3,712.3
2021/05/26,7026.9,24750,11348.7,15450.7,6391.6,711.2
2021/05/27,7019.7,25038,11340.3,15406.7,6435.7,708.4
2021/05/28,7022.6,25168,11426.2,15520,6484.1,713.3
2021/06/01,7080.5,25319,11434.9,15567.4,6489.4,715.9
2021/06/02,7108,25350,11470.4,15602.7,6521.5,718.9
2021/06/03,7064.4,25458,11510.6,15632.7,6507.9,717.1
2021/06/04,7069,25553,11570.7,15692.9,6515.7,720.2
2021/06/07,7077.2,25797,11630.7,15677.2,6543.6,718.6
2021/06/08,7095.1,25806,11656.9,15640.6,6551,719.4
2021/06/09,7081,25738,11788.1,15581.1,6563.5,722.7
2021/06/10,7088.2,25643,11810.8,15571.2,6546.5,725.5
2021/06/11,7134.1,25726,11841.3,15693.3,6600.7,728.5
2021/06/14,7146.7,25751,11866.4,15673.6,6616.4,730.1
2021/06/15,7172.5,25746,11922,15729.5,6639.5,731
2021/06/16,7185,25762,11982,15710.6,6652.6,733.5
2021/06/17,7153.4,25721,12011.1,15727.7,6666.3,734.9
2021/06/18,7017.5,25635,11941.3,15448,6569.2,719.6
2021/06/21,7062.3,25276,11995.6,15603.2,6602.5,723.8
2021/06/22,7090,25240,11982.5,15636.3,6611.5,728.6
2021/06/23,7074.1,24977,11898.6,15456.4,6551.1,725
2021/06/24,7110,25311,11993.6,15589.2,6631.1,732.7
2021/06/25,7136.1,25396,11999.7,15608,6622.9,733.1
2021/06/28,7073,25112,12009.2,15554.2,6558,730.9
2021/06/29,7087.6,25247,12028.5,15690.6,6567.4,734.2
2021/06/30,7037.5,25004,11942.7,15531,6507.8,729.5
2021/07/01,7125.2,25154,11977,15603.8,6553.8,731.3
2021/07/02,7123.3,25174,11964.8,15650.1,6552.9,733.5
2021/07/06,7100.9,25097,11965.2,15511.4,6507.5,731.5
2021/07/07,7151,25172,12085.5,15692.7,6527.7,737.6
2021/07/08,7030.7,24515,11924.7,15420.6,6396.7,723.1
2021/07/09,7121.9,24944,11989.8,15687.9,6529.4,732.2
2021/07/12,7125.4,25191,12081.6,15790.5,6559.3,738.4
2021/07/13,7124.7,25048,12071.1,15789.6,6558.5,742.9
2021/07/14,7091.2,25110,12043.4,15789,6558.4,745
2021/07/15,7012,24759,11976.8,15629.7,6493.4,739.4
2021/07/16,7008.1,24679,12026.5,15540.3,6460.1,736.5
2021/07/19,6844.4,23951,11862.1,15133.2,6296,721.1
2021/07/20,6881.1,24065,11945.7,15216.3,6346.9,722
2021/07/21,6998.3,24644,12021.6,15422.5,6464.5,733.7
2021/07/22,6968.3,24795,11977,15514.5,6481.6,739
2021/07/23,7027.6,25105,12130.8,15669.3,6568.8,749.4
2021/07/26,7025.4,25257,12049.6,15619,6578.6,745.1
2021/07/27,6996.1,25049,12021.1,15519.1,6531.9,737.2
2021/07/28,7016.6,25237,12073.2,15570.4,6609.3,747.7
2021/07/29,7078.4,25490,12086.7,15640.5,6633.8,758.1
2021/07/30,7032.3,25357,12116.8,15544.4,6612.8,754.3
2021/08/02,7081.7,25343,12171,15568.7,6675.9,758.2
2021/08/03,7105.7,25335,12163.2,15555.1,6723.8,760.1
2021/08/04,7123.9,25467,12178.7,15692.1,6746.2,766.2
2021/08/05,7120.4,25649,12199.8,15744.7,6781.2,768.2
2021/08/06,7123,25986,12176.3,15761.5,6817,767.8
2021/08/09,7132.3,26139,12310.8,15745.4,6813.2,771.8
2021/08/10,7161,26184,12361.7,15770.7,6820.2,775.1
2021/08/11,7220.1,26442,12387.9,15826.1,6858,775.8
2021/08/12,7193.2,26558,12429.2,15937.5,6882.5,775.2
2021/08/13,7218.7,26651,12464.4,15977.4,6896,774.8
2021/08/16,7154,26442,12419.1,15925.7,6838.8,769.8
2021/08/17,7181.1,26216,12477.4,15922,6819.8,770.8
2021/08/18,7169.3,26356,12545.4,15966,6770.1,771.5
2021/08/19,7058.9,25940,12403.6,15765.8,6605.9,765.8
2021/08/20,7087.9,25913,12415.7,15808,6626.1,771.4
2021/08/23,7109,26043,12476.9,15852.8,6683.1,780.3
2021/08/24,7125.8,26023,12436.7,15905.8,6664.3,783.2
2021/08/25,7150.1,26051,12364.6,15860.7,6676.5,781.9
2021/08/26,7125,25863,12409,15793.6,6666,780.3
2021/08/27,7148,25998,12439,15851.8,6681.9,787
2021/08/30,,26027,12436.6,15887.3,6687.3,789.1
2021/08/31,7119.7,26010,12411.1,15835.1,6680.2,787.6
2021/09/01,7149.8,26169,12432.8,15824.3,6758.7,790
2021/09/02,7163.9,26236,12432.5,15840.6,6763.1,793.3
2021/09/03,7138.4,26074,12351.8,15781.2,6690,789.5
2021/09/07,7149.4,26071,12344.4,15843.1,6726.1,794.7
2021/09/08,7095.5,25903,12215.1,15610.3,6668.9,789
2021/09/09,7024.2,25904,12116.4,15623.2,6684.7,787.2
2021/09/10,7029.2,25685,12060.6,15609.8,6663.8,788.5
2021/09/13,7068.4,25916,12074.8,15701.4,6676.9,791.5
2021/09/14,7034.1,26032,12097.3,15723,6653,797.7
2021/09/15,7016.5,25774,11984.8,15616,6583.6,794.2
2021/09/16,7027.5,25994,12028.4,15651.8,6622.6,798.2
2021/09/17,6963.6,26103,11935.5,15490.2,6570.2,789.5
2021/09/20,6903.9,24745,11766.4,15132.1,6455.8,778.3
2021/09/21,6981,25035,11789.2,15348.5,6552.7,786.3
2021/09/22,7083.4,25393,11837.6,15506.7,6637,792.4
2021/09/23,7078.4,25778,11938.6,15644,6702,800.6
2021/09/24,7051.5,25676,11817.2,15531.8,6638.5,791.5
2021/09/27,7063.4,25837,11691.2,15573.9,6650.9,788.7
2021/09/28,7028.1,25291,11485.6,15248.6,6506.5,773.7
2021/09/29,7108.2,25425,11628.3,15365.3,6560.8,775.8
2021/09/30,7086.4,25373,11642.5,15260.7,6520,771.9
2021/10/01,7027.1,25295,11575.4,15156.4,6517.7,766.7
2021/10/04,7011,25163,11582.4,15036.5,6477.7,757.2
2021/10/05,7077.1,25638,11587,15194.5,6576.3,771.2
2021/10/06,6995.9,25326,11569.4,14973.3,6493.1,761.2
2021/10/07,7078,25708,11763.6,15250.9,6600.2,777.2
2021/10/08,7095.6,25767,11765,15206.1,6560,772
2021/10/11,7146.9,25618,11771.6,15199.1,6570.5,773.8
2021/10/12,7130.2,25684,11756.8,15146.9,6548.1,771.5
2021/10/13,7141.8,25663,11814.6,15249.4,6597.4,777.5
2021/10/14,7207.7,25996,11892.5,15462.7,6685.2,790.8
2021/10/15,7234,26195,11961.3,15587.4,6727.5,800.4
2021/10/18,7203.8,26112,11968.1,15474.5,6673.1,796.7
2021/10/19,7217.5,26197,11942.7,15515.8,6669.9,802.5
2021/10/20,7223.1,26419,12013.2,15522.9,6705.6,805.5
2021/10/21,7190.3,26378,12039.1,15472.6,6686.2,807.6
2021/10/22,7204.6,26417,12056.2,15543,6733.7,813
2021/10/25,7222.8,26654,12063.2,15599.2,6712.9,813
2021/10/26,7277.6,26827,12146.5,15757.1,6766.5,816.9
2021/10/27,7253.3,26649,12087.5,15705.8,6753.5,815.3
2021/10/28,7249.5,26737,12153.1,15696.3,6804.2,812.2
2021/10/29,7237.6,26747,12108.2,15688.8,6830.3,810.9
2021/11/01,7288.6,27058,12216.3,15806.3,6893.3,811.7
2021/11/02,7274.8,27047,12321,15954.5,6927,812.3
2021/11/03,7248.9,27216,12383.3,15960,6950.6,816
2021/11/04,7279.9,27346,12403.1,16029.7,6987.8,820.4
2021/11/05,7304,27652,12321.9,16054.4,7040.8,819.7
2021/11/08,7300.4,27567,12353.4,16046.5,7047.5,817.6
2021/11/09,7274,27308,12367.5,16040.5,7043.3,815.2
